id,State Names,District,Latitude,Longitude,TB Incidence,Diabetes Prevalence,Malaria Incidence,HIV/AIDS Prevalence,IMR,Vaccination Rate,Income Level,Employment Rate,Education Level,Housing Conditions,Urbanization Rate,AQI,Annual Rainfall,Target (Healthcare Access)
203,Jammu & Kashmir,Doda,34.6845,75.9869,131,19.35395565,230,14,52,100,8375,66.94,85.99,66.93737094,38.84,52,626.24,3
204,Jammu & Kashmir,Ganderbal,32.533,74.216,331,24.09205375,93,23,62,100,16681,70.13,60.1,66.93737094,28.31,170,666.19,1
205,Jammu & Kashmir,Jammu,33.6435,75.3249,354,12.47775636,194,40,57,89,16264,45.59,65.58,66.93737094,71.28,185,1177.63,4
206,Jammu & Kashmir,Kathua,33.1443,75.249,57,15.71211625,10,23,57,64,5303,71.33,81.77,66.93737094,66.89,102,1224.06,3
207,Jammu & Kashmir,Kishtwar,33.6999,75.2483,107,23.21326445,294,18,26,78,13598,60.2,81.4,66.93737094,65.82,229,585.88,2
208,Jammu & Kashmir,Kulgam,33.2947,75.6936,168,5.255431492,287,11,76,95,16092,43.4,56.85,66.93737094,28.42,250,1186.65,4
209,Jammu & Kashmir,Kupwara,33.4868,74.785,180,11.479293,222,32,21,97,24600,46.21,72.48,66.93737094,70.17,218,1221.85,0
210,Jammu & Kashmir,Poonch,32.6657,74.7937,292,19.42335156,195,22,55,65,21699,66.91,54.13,66.93737094,75.38,104,664.74,1
211,Jammu & Kashmir,Pulwama,34.838,74.7087,67,21.37405447,56,20,62,65,22479,49.85,72.29,66.93737094,58.5,58,1459.53,3
212,Jammu & Kashmir,Rajouri,33.6974,75.9443,213,5.71283139,76,16,41,96,16377,62.5,75.19,66.93737094,61.93,168,1066.17,4
213,Jammu & Kashmir,Ramban,32.5213,74.096,123,17.21557091,265,13,73,79,12315,51.49,73.04,66.93737094,44.16,135,871.77,0
214,Jammu & Kashmir,Reasi,32.0445,74.6412,316,24.46396038,217,46,48,98,24447,56.15,50.62,66.93737094,39.01,82,895.35,4
215,Jammu & Kashmir,Samba,34.0166,74.6975,77,22.14672871,21,30,63,63,15063,73.76,73.47,66.93737094,78.14,160,739.68,0
216,Jammu & Kashmir,Shopian,32.231,74.2667,322,18.07359379,146,41,45,95,16808,40.82,55.24,66.93737094,21.63,98,1241.23,3
217,Jammu & Kashmir,Srinagar,32.1148,75.9623,53,15.62438766,81,15,79,90,22622,68.38,89.45,66.93737094,59.67,121,1392.76,3
218,Jammu & Kashmir,Udhampur,34.131,74.1551,271,6.853680274,106,13,48,67,11411,46.58,57.31,66.93737094,60.95,160,787.19,1
219,Jharkhand,Bokaro,23.7,86.2,110,9,8,0.18,42,88,14500,62,80,72,35,120,1350,3
220,Jharkhand,Chatra,24.2,84.9,100,8.5,9,0.12,40,85,14000,60,78,70,40,125,1300,4
221,Jharkhand,Deogarh,24.5,86.7,105,8,5,0.2,45,90,15500,58,82,74,45,130,1250,3
222,Jharkhand,Dhanbad,23.8,86.4,115,8.2,4,0.16,43,82,15000,61,80,75,40,115,1200,4
223,Jharkhand,Dumka,24.2,87.3,108,9,7,0.12,46,88,14500,62,82,73,35,120,1350,2
224,Jharkhand,East Singhbhum,22.8,86.2,100,8.7,6,0.2,44,87,14000,60,84,72,45,125,1250,3
225,Jharkhand,Garhwa,24.1,83.8,95,8.5,8,0.16,45,84,15000,58,80,74,50,110,1300,4
226,Jharkhand,Giridih,24.5,85.8,90,7.8,7,0.15,46,85,14000,64,78,75,35,120,1350,2
227,Jharkhand,Godda,24.8,87.2,105,8,6,0.2,43,87,14500,62,82,72,40,130,1200,3
228,Jharkhand,Gumla,23,84.5,98,9,5,0.14,42,89,15000,61,84,74,50,115,1250,4
229,Jharkhand,Hazaribagh,23.9,85.4,105,8.5,7,0.18,44,90,15500,60,78,73,45,125,1300,3
230,Jharkhand,Jamtara,23.7,86.9,100,8.2,5,0.2,43,85,14500,64,80,74,35,120,1350,2
231,Jharkhand,Kodarama,24.5,85.6,110,9,6,0.12,45,84,15000,58,84,72,40,115,1250,4
232,Jharkhand,Lathehar,23.8,84.2,115,8,8,0.18,44,83,14000,62,80,75,50,130,1300,3
233,Jharkhand,Lohardaga,23.4,84.7,95,8.2,7,0.14,46,87,14500,64,78,74,45,125,1350,4
234,Jharkhand,Pakur,24.6,87.8,100,9.5,6,0.16,42,89,15000,60,82,73,35,120,1200,2
235,Jharkhand,Palamu,23.6,84.1,105,8.5,5,0.12,43,85,15500,62,84,74,40,115,1250,3
236,Jharkhand,Ranchi,23.3,85.4,115,9.2,7,0.18,44,88,15000,64,80,72,50,125,1300,4
237,Jharkhand,Sahibganj,25.3,87.6,110,8,8,0.14,42,90,14500,58,78,75,35,130,1350,3
238,Jharkhand,Saraikela-Kharsawan,22.7,85.9,95,8.5,7,0.2,46,87,14000,60,82,73,45,115,1200,2
239,Jharkhand,Simdega,22.6,85.9,100,9,5,0.18,44,89,15000,61,84,74,40,125,1250,4
240,Jharkhand,West Singhbhum,22.4,85.4,105,8.5,6,0.16,45,90,14500,58,80,72,35,120,1350,3
241,Madhya Pradesh,Bhopal,21.8041,76.0633,218,7.58,14,3.84,29,67.14,176678,43.27,1,64.03,48.06,121,871,0
242,Madhya Pradesh,Indore,21.1727,77.6427,150,6.71,92,4.4,31,86.11,124532,55.76,0.62,69.62,72.49,109,1073,1
243,Madhya Pradesh,Gwalior,25.5308,79.0342,55,11.69,87,1.78,37,69.53,131994,66.97,0.97,81.23,34.04,223,2813,3
244,Madhya Pradesh,Jabalpur,24.7219,80.9039,229,14.29,35,4.12,49,63.98,106133,79.54,0.82,57.39,64.93,266,2143,1
245,Madhya Pradesh,Ujjain,25.2245,74.3931,75,10.57,71,0.64,16,69.73,111268,55.94,0.8,73.9,50.75,194,1137,3
246,Madhya Pradesh,Sagar,22.2778,81.9941,113,10.72,13,4.25,10,88.89,81653,71.29,0.76,68.29,67.25,142,2189,3
247,Madhya Pradesh,Dewas,21.8182,80.279,275,7.8,98,0.72,41,94.23,171829,84.3,0.62,53.35,32.74,102,1406,2
248,Madhya Pradesh,Satna,21.0873,74.8176,236,12.69,51,2.05,22,93.21,178377,70.79,0.59,83.93,82.29,57,965,2
249,Madhya Pradesh,Ratlam,23.1035,82.7358,233,6.87,98,4.01,39,75.89,51622,51.65,0.61,79.87,88.41,128,2367,3
250,Madhya Pradesh,Rewa,24.5395,83.2087,108,8.24,27,0.83,32,86.72,98756,41.22,0.59,72.92,88.13,76,2858,3
251,Madhya Pradesh,Murena,23.3535,74.6108,158,9.25,49,1.22,28,68.2,90809,83.5,0.89,82.53,74.98,223,2124,1
252,Madhya Pradesh,Khandwa,23.6248,76.7688,247,10.08,81,3.64,41,71.73,66725,41.06,0.68,83.36,37.81,99,1528,1
253,Madhya Pradesh,Chhindwara,26.425,82.062,278,7.42,48,3.63,39,95.85,101226,83.74,0.53,75.42,75.5,293,2843,2
254,Madhya Pradesh,Vidisha,23.0895,81.4826,170,6.15,23,3.24,38,60.52,131182,66.45,0.98,81.85,31.48,248,901,0
255,Madhya Pradesh,Shivpuri,24.0839,75.8452,82,11.11,41,3.5,38,63.42,79402,86.95,0.94,74.87,31.33,180,2215,3
256,Madhya Pradesh,Damoh,25.7019,76.0935,230,7.89,60,2.76,39,68.32,54263,79.94,0.96,74.01,49.42,142,1578,1
257,Madhya Pradesh,Mandsaur,23.3793,77.7047,199,10.81,47,1.33,25,61.06,97924,89.9,1,70.93,59.32,241,1013,2
258,Madhya Pradesh,Hoshangabad,24.7325,78.8452,70,6.54,32,1.79,49,67.26,124182,57.54,0.59,77.64,76.22,221,1911,1
259,Madhya Pradesh,Betul,26.1742,80.1825,247,9.81,72,0.99,28,83.32,192736,78.36,0.7,47.93,71,230,2376,3
260,Madhya Pradesh,Sehore,26.6971,77.6891,119,10.33,24,4.55,27,76.86,85737,60.1,0.88,84.04,56.75,73,2495,3
261,Madhya Pradesh,Chhatarpur,21.8824,78.6253,296,5.52,34,2.96,10,95.71,151332,63.99,0.85,83.59,46.42,109,1391,4
262,Madhya Pradesh,Datia,26.5595,81.4747,161,8.37,26,2.06,23,92.7,139563,71.38,0.58,41.46,89.83,171,2133,0
263,Madhya Pradesh,Seoni,23.9527,74.3668,53,6.34,75,2.36,11,73.67,178575,83.68,0.91,81.29,55.57,180,1909,4
264,Madhya Pradesh,Balaghat,22.5495,76.5244,143,5.63,87,4.74,37,70.38,151371,89.2,0.61,46.44,57.08,197,2939,2
265,Madhya Pradesh,Panna,23.7548,81.1335,124,14.9,62,0.85,39,75.19,88709,78.41,0.61,56.76,39.82,95,1513,1
266,Madhya Pradesh,Neemuch,26.8802,82.9521,239,8.22,60,2.97,47,83.61,71172,60.89,0.77,77.18,77.69,64,1735,2
267,Madhya Pradesh,Shajapur,23.9557,79.1168,111,13.1,48,2.58,13,70.72,61555,61.07,0.8,48.04,71.62,202,2751,3
268,Madhya Pradesh,Tikamgarh,22.9725,79.3211,143,7.55,60,3.1,10,84.97,103276,76.88,0.79,80.9,43.25,271,1041,4
269,Madhya Pradesh,Raisen,24.8004,75.0717,144,11.82,79,0.19,17,76.38,107492,51.94,0.55,81.61,34.94,255,2843,4
270,Madhya Pradesh,Rajgarh,22.4409,78.4741,201,12.6,15,4.37,38,82.08,139599,45.52,0.94,65.37,70.83,248,801,4
271,Madhya Pradesh,Sidhi,21.4552,79.3262,104,10.96,76,4.67,48,77.45,61046,57.73,0.63,40.32,69.27,66,2568,2
272,Madhya Pradesh,Narsinghpur,21.7733,76.4247,186,9.72,16,2.87,12,71.78,166021,54.36,0.56,54.35,46.4,175,2749,3
273,Madhya Pradesh,Khargone,21.7683,76.6924,296,9.12,60,3.51,41,97.94,54853,54.82,0.94,70.85,87.05,285,2963,1
274,Madhya Pradesh,Barwani,21.9114,77.7728,180,8.49,81,4.62,19,90.54,170900,51.68,0.98,89.06,39.06,133,1717,1
275,Madhya Pradesh,Dhar,21.833,74.2007,292,14.3,51,3.57,19,65.6,109129,42.1,0.93,71.59,55.94,277,889,2
276,Madhya Pradesh,Bhind,24.8452,77.2208,80,13.31,73,0.85,28,94.74,164130,40.89,0.9,52.99,86.62,58,2509,4
277,Madhya Pradesh,Umaria,22.0913,76.1145,89,14.65,24,2.92,43,79.5,196922,89.39,0.83,71.7,55.18,215,2969,0
278,Madhya Pradesh,Jhabua,23.074,77.275,278,6.24,38,3.07,42,95.78,193184,61.39,0.78,67,68.31,225,942,2
279,Madhya Pradesh,Mandla,26.3807,75.1976,85,12.31,42,2.18,32,91.99,171789,59.22,0.54,78.99,53.86,298,905,2
280,Madhya Pradesh,Katni,23.8438,82.9053,201,14.38,36,3.71,37,77.01,88890,73.98,0.7,45.35,46.45,237,1686,3
281,Madhya Pradesh,Dindori,25.0053,79.9359,272,6.81,45,4.68,41,60.9,116017,50.91,0.69,78.05,89.04,112,1227,1
282,Madhya Pradesh,Harda,22.0339,80.791,55,5.66,38,4.64,16,70.75,182596,87.5,0.63,67.06,54.56,263,2128,2
283,Madhya Pradesh,Ashoknagar,22.1537,81.8917,115,12.41,47,2.31,38,81.67,150424,79.32,0.86,88.15,83.65,295,2695,2
284,Madhya Pradesh,Anuppur,21.2452,78.9844,261,10.74,66,0.65,17,85.34,65048,44.47,0.75,57.09,43.8,294,2794,4
285,Madhya Pradesh,Burhanpur,22.0136,74.8692,269,13.42,36,4.93,10,70.32,104912,60.88,0.54,71.63,42.79,166,1116,4
286,Madhya Pradesh,Alirajpur,22.6715,79.3711,124,6.4,64,4.21,12,65.57,84008,83.96,0.61,86.6,31.87,179,2786,0
287,Madhya Pradesh,Singrauli,22.0621,79.8684,53,12.95,42,0.71,33,93.4,181132,87.24,0.84,45.13,69.1,137,1434,3
288,Madhya Pradesh,Agar Malwa,21.5322,81.4544,128,7.02,77,4.61,32,99.38,133559,63.37,0.54,86.86,52.11,121,2725,0
289,Madhya Pradesh,Sheopur,21.7238,78.3166,183,6.64,95,4.36,17,81.03,105337,70.67,0.93,74.39,81.86,188,2856,4
290,Madhya Pradesh,Niwari,23.7647,75.2758,167,6.64,75,2.64,46,66.87,160616,48.35,0.75,43.39,58.39,113,2239,1
291,Maharashtra,Mumbai,20.11784696,78.76898449,146,7.270761031,6.850462673,1.300636399,44,96.13515872,58046.48555,71.19449649,66.91635835,66.93737094,59.67644809,172,2178.536572,1
292,Maharashtra,Pune,17.08192031,72.88213163,62,7.097861077,2.834207883,1.215638586,38,60.37832787,58046.48555,58.03461308,76.3789342,66.93737094,30.95032022,110,934.7644262,1
293,Maharashtra,Nagpur,16.34281141,74.50620721,60,13.72911098,5.372010391,0.497107171,32,74.67167471,58046.48555,61.63524207,75.91143146,66.93737094,52.13129571,134,2720.386171,3
294,Maharashtra,Thane,20.91247622,72.41238236,81,7.863105843,5.267000822,0.887528322,29,65.46650042,58046.48555,59.38014612,99.67169519,66.93737094,59.34801479,89,1309.703389,3
295,Maharashtra,Nashik,19.09829347,75.13910611,85,3.040725323,4.86517157,0.893122591,33,99.76975846,58046.48555,58.21630901,96.20328897,66.93737094,45.33176449,119,629.3382724,4
296,Maharashtra,Aurangabad,17.5703389,77.93838768,175,12.69465531,3.998152501,0.624665267,55,99.03969994,58046.48555,72.8286612,65.89613405,66.93737094,84.45260491,143,2402.655979,4
297,Maharashtra,Solapur,20.36465081,78.30334711,136,4.451940844,1.400728484,1.051576685,23,67.72959863,58046.48555,81.5814038,81.81526377,66.93737094,56.23915262,80,2563.841278,3
298,Maharashtra,Kolhapur,18.31082182,78.20958888,142,6.756147281,6.00064224,0.261917712,56,80.59858597,58046.48555,50.66076026,78.35841888,66.93737094,34.10161159,103,1283.815332,4
299,Maharashtra,Amravati,18.10269998,77.64198128,61,9.376925661,7.804563066,1.499215927,44,87.19215037,58046.48555,57.92999018,98.80488106,66.93737094,55.75294616,152,2461.049452,3
300,Maharashtra,Jalgaon,17.07309507,79.9618605,185,7.163848113,3.218426681,0.615233232,51,80.49747525,58046.48555,81.24317937,77.33045749,66.93737094,72.94238435,158,2432.022933,2
301,Maharashtra,Akola,20.84524235,73.83397444,189,7.685883131,4.944383905,0.224307825,57,64.3122045,58046.48555,84.28962894,86.15569554,66.93737094,58.21349281,96,2765.462505,0
302,Maharashtra,Sangli,18.44691241,72.96038687,61,14.97249236,2.964878419,0.688724154,24,66.25937643,58046.48555,59.42445474,98.72232851,66.93737094,72.39125319,73,2270.964051,4
303,Maharashtra,Ahmednagar,17.46329561,79.11130975,102,9.664902016,6.600358556,0.829657784,23,67.11282495,58046.48555,56.95284811,93.87422337,66.93737094,52.88219897,57,2895.391503,2
304,Maharashtra,Nanded,16.00668181,79.96642425,89,6.765927678,2.753918005,0.590691753,36,91.3006081,58046.48555,88.20684256,69.04940297,66.93737094,37.86534569,79,1643.975911,0
305,Maharashtra,Ratnagiri,16.5657772,76.35167823,159,7.174483084,1.968377499,1.046001781,25,90.70114786,58046.48555,72.49722498,88.28449459,66.93737094,30.28614085,72,2351.857647,2
306,Maharashtra,Latur,20.27179466,79.37583958,134,6.373491006,6.236695738,0.55885045,49,92.89207467,58046.48555,81.28360861,95.43857865,66.93737094,51.27436113,190,1043.182025,4
307,Maharashtra,Chandrapur,16.47766383,78.91027664,174,14.46138494,9.67238107,1.457685674,58,80.99390561,58046.48555,53.5183914,98.43096498,66.93737094,84.80043208,97,1297.206177,3
308,Maharashtra,Wardha,17.62615018,78.02785017,189,7.752209052,6.602052661,0.97439282,30,95.16693923,58046.48555,63.32999966,82.41022823,66.93737094,64.9725604,149,1809.515794,0
309,Maharashtra,Satara,17.30761942,75.55614098,145,8.957116767,3.535294367,1.347298602,31,83.42374209,58046.48555,68.31392745,71.56892033,66.93737094,73.91682016,179,1036.441525,1
310,Maharashtra,Gondia,19.52465511,79.10727728,120,8.788576218,1.313838705,0.983447937,31,72.12608789,58046.48555,68.68520479,72.02781882,66.93737094,60.59237526,194,2284.315064,1
311,Maharashtra,Osmanabad,16.26060666,77.23146757,172,4.185720734,9.559297819,1.054501855,51,83.61590082,58046.48555,63.97617104,66.05397758,66.93737094,87.73362107,61,2081.579556,3
312,Maharashtra,Beed,20.36895099,77.6435284,195,3.866537483,4.283790461,0.290232289,45,74.59194377,58046.48555,58.58650168,66.4807881,66.93737094,50.78428227,50,2777.436056,4
313,Maharashtra,Raigad,19.86671442,73.13756944,87,5.089753113,2.28460062,0.208857847,48,86.51930414,58046.48555,70.12897066,94.18940975,66.93737094,52.04908909,191,1319.694725,2
314,Maharashtra,Parbhani,20.06707032,75.05015632,87,8.438740094,4.584344607,0.574594485,52,79.21110994,58046.48555,67.104782,99.72709253,66.93737094,74.22911688,111,2785.721722,0
315,Maharashtra,Jalna,17.41545407,72.20980048,84,3.974977419,6.663385185,0.600453623,22,83.46383257,58046.48555,75.05616452,76.58775098,66.93737094,81.01348289,93,1979.077542,1
316,Maharashtra,Sindhudurg,18.20848219,77.72351263,98,12.41439598,2.969610726,1.10994799,22,85.37536112,58046.48555,80.25978769,61.51519952,66.93737094,58.58166266,151,1706.942573,2
317,Maharashtra,Gadchiroli,18.99344606,76.57293137,105,13.68469985,5.460274684,1.292540091,30,90.94357366,58046.48555,73.41493798,97.63735651,66.93737094,87.81877653,127,2640.01526,3
318,Maharashtra,Buldhana,17.00384346,75.74759601,57,7.876059662,6.002260456,0.918875588,52,83.8303142,58046.48555,53.40293724,95.83748501,66.93737094,72.97577892,116,1175.170533,3
319,Maharashtra,Washim,17.91927437,72.78981907,90,13.99963167,8.185629303,0.908162771,36,81.01025239,58046.48555,72.98915285,70.77097612,66.93737094,60.77635194,54,1392.231785,0
320,Maharashtra,Hingoli,18.61815436,76.3917813,117,14.61195769,3.668272413,1.202961379,23,72.28510522,58046.48555,65.56286745,99.06331866,66.93737094,87.38159115,176,1125.016601,3
321,Manipur,Bishnupur,24.63,93.78,150,8.5,12,0.8,28,85,30000,50,72,65,30,45,1400,3
322,Manipur,Chandel,24.33,94.04,175,9.2,14,0.9,32,80,32000,52,75,67,35,50,1500,2
323,Manipur,Churachandpur,24.33,93.68,160,7.8,10,0.7,30,82,28000,48,70,63,32,42,1350,3
324,Manipur,Imphal East,24.82,93.94,145,8,9,0.6,29,88,29000,49,74,66,40,48,1420,4
325,Manipur,Imphal West,24.8,93.94,130,9.1,8,0.5,26,90,31000,51,78,70,45,55,1450,4
326,Manipur,Jiribam,24.67,93.12,180,7.5,13,0.9,33,75,25000,47,68,60,25,60,1250,2
327,Manipur,Kakching,24.57,93.98,155,8.6,15,0.8,31,86,32000,50,73,68,38,46,1380,3
328,Manipur,Kamjong,24.6,94.52,140,9.3,12,1,28,79,27000,48,71,64,33,53,1470,2
329,Manipur,Kangpokpi,25.25,93.98,135,7.6,10,0.6,30,82,31000,51,74,66,36,44,1300,4
330,Manipur,Noney,24.87,93.65,165,9,11,0.7,27,85,30000,50,72,65,34,49,1350,3
331,Manipur,Pherzawl,24.27,93.09,170,8.7,14,1,32,80,29000,49,70,63,30,52,1550,3
332,Manipur,Senapati,25.26,94.04,120,8.8,9,0.6,29,88,31000,51,77,69,42,43,1400,4
333,Manipur,Tamenglong,24.97,93.53,150,7.9,13,0.7,30,83,30000,50,75,67,37,47,1370,3
334,Manipur,Tengnoupal,24.55,94.27,145,8.2,12,0.8,31,80,32000,52,71,64,31,50,1500,3
335,Manipur,Thoubal,24.64,94.07,155,8.5,10,0.6,28,86,29000,49,73,68,39,44,1450,4
336,Manipur,Ukhrul,25.12,94.36,125,9,11,0.9,29,78,31000,51,75,66,32,48,1400,2
337,Meghalaya,East Garo Hills,25.0907,91.5143,142,5.403669613,0.225233031,0.486580317,18,84.05308779,51880,87.34289943,77.12942143,88.23723406,29.64498546,47,3998.335109,2
338,Meghalaya,West Garo Hills,26.0258,91.4186,109,6.960649449,1.938058354,0.637499471,48,77.55400761,84911,80.38380286,76.55877476,53.28158357,46.39094436,19,2295.790158,2
339,Meghalaya,South Garo Hills,26.4286,91.5117,100,14.27212114,3.151052548,0.508038546,23,78.97021613,52713,61.61885162,75.75444072,76.67161349,28.46631515,10,2798.164409,0
340,Meghalaya,East Khasi Hills,25.5099,91.0369,176,6.847283701,0.710715977,0.146061108,40,92.63223361,49959,85.90359401,47.60567614,92.99681676,49.30685547,22,4730.110429,4
341,Meghalaya,West Khasi Hills,25.8656,91.5862,179,12.95298845,3.598511904,0.385944524,34,71.01023142,79594,64.13572517,80.85497958,75.41310328,17.07471963,23,2822.236924,1
342,Meghalaya,Jaintia Hills,25.5416,92.4119,105,12.06634813,3.308880385,0.843019264,25,91.81668859,29958,60.87678969,82.68594007,89.80656219,30.95895853,37,3374.516653,2
343,Meghalaya,Ri-Bhoi,26.0346,91.9102,101,9.089268121,4.739835392,0.663387061,10,79.90810037,62095,64.67092782,73.73027268,78.81545407,34.55411076,36,2435.343957,2
344,Meghalaya,South West Garo Hills,26.4226,91.4451,147,7.504409153,1.375642813,0.604697106,22,75.1085932,97016,76.35535955,74.73061327,84.41861926,38.85808121,12,2268.053043,0
345,Meghalaya,North Garo Hills,25.6437,92.2762,83,7.412962994,0.462037842,0.402659551,43,77.42788268,80573,75.22058593,79.88266361,51.60025048,43.64336721,15,3641.768729,3
346,Meghalaya,South West Khasi Hills,25.8458,90.3268,78,10.62259997,3.067692811,0.307553552,37,70.33006318,64810,64.74101323,83.17542855,91.03003837,45.83482432,38,2949.860167,1
347,Mizoram,Aizawl West,25.7135,94.1993,278,11.69,46,4.35,35,90.49,127576,82.97,0.68,51.51,45.89,151,1432,4
348,Mizoram,Aizawl East,24.1275,92.3947,54,6.46,29,2.33,37,91.91,157522,79.99,0.95,50.31,68.72,258,2902,3
349,Mizoram,Champhai,23.7297,94.1475,242,9.49,35,2.63,11,77.42,72612,49.23,0.88,71.9,65.75,84,1456,3
350,Mizoram,Kolasib,23.8552,94.7271,217,10.88,38,2.5,15,92.71,56471,54.76,0.78,52.84,54.07,147,2223,1
351,Mizoram,Lawngtlai,26.9382,92.539,253,14.49,10,3.37,18,64.81,81348,79.67,0.63,71.6,52.02,264,2731,4
352,Mizoram,Lunglei,22.2005,92.7126,233,7.53,44,0.78,42,81.78,51177,49.26,0.65,42.92,50.61,79,2479,3
353,Mizoram,Mamit,26.3352,94.9142,213,8.59,79,0.25,34,60.23,185832,85.89,0.87,47.09,67.03,165,1036,0
354,Mizoram,Saiha,24.8934,92.5429,94,8.79,68,1.61,22,72.98,82779,61.23,0.93,53.73,56.54,57,1147,1
355,Mizoram,Serchhip,24.1931,94.5632,200,11.06,78,3.55,18,74.66,71636,44.35,0.84,69.85,79.91,199,1429,4
356,Nagaland,Dimapur,25.6263,93.4768,96,8.57,42,1.09,22,75.85,131889,80.79,0.9,73.79,70.18,93,2340,1
357,Nagaland,Kiphire,24.4333,92.7417,80,10.34,60,3.4,40,87.82,103551,58.68,0.88,62.14,34.2,235,2803,0
358,Nagaland,Kohima,26.3671,94.6122,188,12.82,87,4.85,20,75.54,192628,66.32,0.57,62.29,68.41,85,2071,4
359,Nagaland,Longleng,26.5035,93.3359,59,12.05,21,0.56,13,77.95,192635,45.62,0.71,76.23,46.27,246,1163,1
360,Nagaland,Mokokchung,24.1086,93.5445,244,9.46,29,3.4,43,69.5,96819,40.13,0.58,40.79,65.57,126,1085,2
361,Nagaland,Mon,23.3841,93.0777,167,13.64,62,2.27,47,74.93,123770,71.9,0.62,57.05,70.81,270,948,0
362,Nagaland,Peren,24.9618,93.7789,63,10.58,97,4.35,13,69.09,128714,65.76,0.93,80.94,43.85,80,1907,0
363,Nagaland,Phek,26.5618,92.4906,129,10.4,52,0.97,47,62.93,74596,69.68,0.74,70.16,57.41,96,1255,0
364,Nagaland,Tuensang,23.0533,93.1732,251,5.34,98,3.49,28,84.14,114106,79.69,0.77,56.86,41.42,298,2566,2
365,Nagaland,Wokha,25.1148,94.9082,142,14.87,59,4.21,15,86.73,109182,72.33,0.59,85.28,33.14,104,1599,2
366,Nagaland,Zunheboto,25.1578,92.7744,59,6.23,38,4.73,43,84.78,137163,48.74,0.66,78.63,52.71,257,1984,3
367,Orissa,Angul,19.8391,86.593,264,6.31,77,3.22,41,90.2,105147,66.01,0.53,61.44,40.98,98,2913,4
368,Orissa,Balangir,21.8272,86.3173,132,13.87,43,3.11,40,78.42,141396,58.67,0.93,82.24,31.32,241,2583,3
369,Orissa,Baleshwar,21.62,84.2701,186,9.5,61,0.43,25,93.68,88787,46.12,0.61,53.41,73.2,81,2077,2
370,Orissa,Bargarh,19.4853,86.8112,148,6.95,91,2.64,41,89.14,71727,76.78,0.69,47.82,55.08,184,2791,4
371,Orissa,Baudh,21.3588,86.3008,198,8.68,61,0.84,41,91.06,145081,51.79,0.73,82.65,35.33,70,1867,3
372,Orissa,Bhadrak,20.7238,85.6652,122,9.14,38,3.71,43,86.25,172721,58.57,0.74,42.33,71.03,69,2377,2
373,Orissa,Cuttack,20.6997,83.487,205,13.28,47,2.61,20,67.1,118056,43.13,0.72,70.98,62.71,203,1811,0
374,Orissa,Debagarh,20.1731,84.9129,239,12.34,51,3.43,19,81.8,184153,80.07,0.97,68.1,88.83,176,1573,3
375,Orissa,Dhenkanal,20.5035,85.0244,287,12.69,30,0.3,24,99.39,130102,78.33,0.85,57.3,43.64,117,2614,2
376,Orissa,Gajapati,20.1915,83.9302,164,5.11,51,0.52,26,97.5,126865,76.68,0.82,55.76,54.24,159,2001,0
377,Orissa,Ganjam,20.6192,83.3199,56,9.16,22,3.61,49,61.73,117695,54.97,0.52,78.59,62.55,165,2250,4
378,Orissa,Jagatsinghpur,20.8839,86.1069,129,9.81,73,0.45,27,66.59,167235,48.67,0.95,44.32,77.5,263,1106,4
379,Orissa,Jajpur,21.0229,83.4881,193,5.19,26,0.45,18,65.27,158777,71.88,0.95,51.84,62.93,192,1578,4
380,Orissa,Jharsuguda,20.5974,85.3772,146,7.6,18,0.16,34,89.04,69033,64.81,0.89,76.62,66.77,169,807,4
381,Orissa,Kalahandi,21.1643,86.7458,53,12.6,50,4.79,49,92.71,191877,48.91,0.5,67.42,43.57,281,1275,1
382,Orissa,Kandhamal,19.4238,86.5044,53,6.37,10,3.71,23,68.54,76832,74.3,0.53,46.4,80.82,262,2120,3
383,Orissa,Kendrapara,19.6359,84.111,152,10.35,11,1.83,34,80.23,165725,89.56,0.61,84.11,55.72,128,1284,3
384,Orissa,Keonjhar,21.4562,86.4058,89,7.15,69,1.55,31,93.63,195016,77.36,0.57,59.67,38.46,263,1704,1
385,Orissa,Khorda,19.9676,83.0013,66,5.12,57,1.81,39,89.31,69873,77,0.7,81.39,69.85,165,1358,2
386,Orissa,Koraput,19.0687,83.0708,150,7.41,38,3.9,29,81.69,90372,87.52,0.96,79.39,42.97,141,2767,2
387,Orissa,Malkangiri,19.4614,85.4102,152,14.76,19,3.34,30,83.61,139464,50.15,0.74,71.22,35.85,63,1927,4
388,Orissa,Mayurbhanj,19.6708,84.4592,173,13.02,67,1.01,41,80.33,196451,68.28,0.51,64.72,81.72,204,2033,0
389,Orissa,Nabarangapur,21.872,84.5458,101,14.6,69,0.95,30,71.9,167322,88.98,0.64,88.98,57.61,174,1267,2
390,Orissa,Nayagarh,20.7191,85.2578,270,9.88,30,0.58,44,82.6,150082,48.26,0.52,47.25,74.96,282,1647,0
391,Orissa,Nuapada,21.7982,83.7671,101,6.1,37,3.34,41,87.56,55110,75.01,0.52,76.26,47.44,217,1058,3
392,Orissa,Puri,20.7255,83.847,213,10.48,84,3.85,39,94.93,62087,69.29,0.64,49.56,77.22,107,1082,0
393,Orissa,Rayagada,20.4381,84.9384,173,9.54,43,1.4,48,85.45,132617,69.32,0.64,56.91,36.72,77,2449,3
394,Orissa,Sambalpur,19.9412,86.017,215,13.44,17,0.2,21,90.44,150483,74.88,0.89,55.43,51.36,75,2698,1
